Time                                18-11-2022 12-27-54
Y[  183][  280] = 1.0000
Y[  183][  281] = 1.0000
Y[  183][  282] = 1.0000
Y[  183][  283] = 1.0000
Y[  183][  284] = 1.0000
Y[  183][  285] = 1.0000
Y[  183][  286] = 1.0000
Y[  183][  289] = 1.0000
Y[  183][  292] = 1.0000
Y[  183][  293] = 1.0000
Y[  183][  294] = 1.0000
Y[  183][  295] = 1.0000
Y[  183][  296] = 1.0000
Y[  183][  297] = 1.0000
Y[  183][  298] = 1.0000
Y[  183][  299] = 1.0000
Y[  183][  300] = 1.0000
Y[  183][  302] = 1.0000
Y[  183][  303] = 1.0000
Y[  183][  304] = 1.0000
Y[  183][  306] = 1.0000
Y[  183][  307] = 1.0000
Y[  183][  308] = 1.0000
Y[  183][  313] = 1.0000
Y[  183][  314] = 1.0000
Y[  183][  315] = 1.0000
Y[  183][  316] = 1.0000
Y[  183][  318] = 1.0000
Y[  183][  320] = 1.0000
Y[  183][  321] = 1.0000
Y[  183][  322] = 1.0000
Y[  183][  415] = 1.0000
Y[  185][    3] = 1.0000
Y[  185][    8] = 1.0000
Y[  185][   10] = 1.0000
Y[  185][   12] = 1.0000
Y[  185][   14] = 1.0000
Y[  185][   15] = 1.0000
Y[  185][   19] = 1.0000
Y[  185][   21] = 1.0000
Y[  185][   22] = 1.0000
Y[  185][   23] = 1.0000
Y[  185][   24] = 1.0000
Y[  185][   25] = 1.0000
Y[  185][   26] = 1.0000
Y[  185][   30] = 1.0000
Y[  185][   33] = 1.0000
Y[  185][   34] = 1.0000
Y[  185][   40] = 1.0000
Y[  185][   49] = 1.0000
Y[  185][   50] = 1.0000
Y[  185][   51] = 1.0000
Y[  185][   54] = 1.0000
Y[  185][   56] = 1.0000
Y[  185][   65] = 1.0000
Y[  185][   69] = 1.0000
Y[  185][   72] = 1.0000
Y[  185][   76] = 1.0000
Y[  185][   82] = 1.0000
Y[  185][   83] = 1.0000
Y[  185][   86] = 1.0000
Y[  185][   87] = 1.0000
Y[  185][   90] = 1.0000
Y[  185][   93] = 1.0000
Y[  185][   94] = 1.0000
Y[  185][   95] = 1.0000
Y[  185][   96] = 1.0000
Y[  185][   99] = 1.0000
Y[  185][  105] = 1.0000
Y[  185][  106] = 1.0000
Y[  185][  108] = 1.0000
Y[  185][  109] = 1.0000
Y[  185][  110] = 1.0000
Y[  185][  112] = 1.0000
Y[  185][  116] = 1.0000
Y[  185][  117] = 1.0000
Y[  185][  120] = 1.0000
Y[  185][  121] = 1.0000
Y[  185][  123] = 1.0000
Y[  185][  131] = 1.0000
Y[  185][  132] = 1.0000
Y[  185][  140] = 1.0000
Y[  185][  145] = 1.0000
Y[  185][  146] = 1.0000
Y[  185][  150] = 1.0000
Y[  185][  153] = 1.0000
Y[  185][  155] = 1.0000
Y[  185][  163] = 1.0000
Y[  185][  164] = 1.0000
Y[  185][  165] = 1.0000
Y[  185][  167] = 1.0000
Y[  185][  168] = 1.0000
Y[  185][  171] = 1.0000
Y[  185][  177] = 1.0000
Y[  185][  179] = 1.0000
Y[  185][  183] = 1.0000
Y[  185][  187] = 1.0000
Y[  185][  188] = 1.0000
Y[  185][  191] = 1.0000
Y[  185][  193] = 1.0000
Y[  185][  199] = 1.0000
Y[  185][  201] = 1.0000
Y[  185][  202] = 1.0000
Y[  185][  203] = 1.0000
Y[  185][  220] = 1.0000
Y[  185][  227] = 1.0000
Y[  185][  231] = 1.0000
Y[  185][  234] = 1.0000
Y[  185][  236] = 1.0000
Y[  185][  237] = 1.0000
Y[  185][  240] = 1.0000
Y[  185][  245] = 1.0000
Y[  185][  247] = 1.0000
Y[  185][  252] = 1.0000
Y[  185][  265] = 1.0000
Y[  185][  266] = 1.0000
Y[  185][  267] = 1.0000
Y[  185][  268] = 1.0000
Y[  185][  269] = 1.0000
Y[  185][  270] = 1.0000
Y[  185][  272] = 1.0000
Y[  185][  273] = 1.0000
Y[  185][  274] = 1.0000
Y[  185][  275] = 1.0000
Y[  185][  276] = 1.0000
Y[  185][  277] = 1.0000
Y[  185][  278] = 1.0000
Y[  185][  279] = 1.0000
Y[  185][  280] = 1.0000
Y[  185][  281] = 1.0000
Y[  185][  282] = 1.0000
Y[  185][  283] = 1.0000
Y[  185][  284] = 1.0000
Y[  185][  285] = 1.0000
Y[  185][  286] = 1.0000
Y[  185][  289] = 1.0000
Y[  185][  292] = 1.0000
Y[  185][  293] = 1.0000
Y[  185][  294] = 1.0000
Y[  185][  295] = 1.0000
Y[  185][  296] = 1.0000
Y[  185][  297] = 1.0000
Y[  185][  298] = 1.0000
Y[  185][  299] = 1.0000
Y[  185][  300] = 1.0000
Y[  185][  302] = 1.0000
Y[  185][  303] = 1.0000
Y[  185][  304] = 1.0000
Y[  185][  306] = 1.0000
Y[  185][  307] = 1.0000
Y[  185][  308] = 1.0000
Y[  185][  313] = 1.0000
Y[  185][  314] = 1.0000
Y[  185][  315] = 1.0000
Y[  185][  316] = 1.0000
Y[  185][  318] = 1.0000
Y[  185][  320] = 1.0000
Y[  185][  321] = 1.0000
Y[  185][  322] = 1.0000
Y[  185][  415] = 1.0000
Y[  187][    3] = 1.0000
Y[  187][    8] = 1.0000
Y[  187][   10] = 1.0000
Y[  187][   12] = 1.0000
Y[  187][   14] = 1.0000
Y[  187][   15] = 1.0000
Y[  187][   19] = 1.0000
Y[  187][   21] = 1.0000
Y[  187][   22] = 1.0000
Y[  187][   23] = 1.0000
Y[  187][   24] = 1.0000
Y[  187][   25] = 1.0000
Y[  187][   26] = 1.0000
Y[  187][   30] = 1.0000
Y[  187][   33] = 1.0000
Y[  187][   34] = 1.0000
Y[  187][   40] = 1.0000
Y[  187][   49] = 1.0000
Y[  187][   50] = 1.0000
Y[  187][   51] = 1.0000
Y[  187][   54] = 1.0000
Y[  187][   56] = 1.0000
Y[  187][   65] = 1.0000
Y[  187][   69] = 1.0000
Y[  187][   72] = 1.0000
Y[  187][   76] = 1.0000
Y[  187][   82] = 1.0000
Y[  187][   83] = 1.0000
Y[  187][   86] = 1.0000
Y[  187][   87] = 1.0000
Y[  187][   90] = 1.0000
Y[  187][   93] = 1.0000
Y[  187][   94] = 1.0000
Y[  187][   95] = 1.0000
Y[  187][   96] = 1.0000
Y[  187][   99] = 1.0000
Y[  187][  105] = 1.0000
Y[  187][  106] = 1.0000
Y[  187][  108] = 1.0000
Y[  187][  109] = 1.0000
Y[  187][  110] = 1.0000
Y[  187][  112] = 1.0000
Y[  187][  116] = 1.0000
Y[  187][  117] = 1.0000
Y[  187][  120] = 1.0000
Y[  187][  121] = 1.0000
Y[  187][  123] = 1.0000
Y[  187][  131] = 1.0000
Y[  187][  132] = 1.0000
Y[  187][  140] = 1.0000
Y[  187][  145] = 1.0000
Y[  187][  146] = 1.0000
Y[  187][  150] = 1.0000
Y[  187][  153] = 1.0000
Y[  187][  155] = 1.0000
Y[  187][  163] = 1.0000
Y[  187][  164] = 1.0000
Y[  187][  165] = 1.0000
Y[  187][  167] = 1.0000
Y[  187][  168] = 1.0000
Y[  187][  171] = 1.0000
Y[  187][  177] = 1.0000
Y[  187][  179] = 1.0000
Y[  187][  183] = 1.0000
Y[  187][  185] = 1.0000
Y[  187][  188] = 1.0000
Y[  187][  191] = 1.0000
Y[  187][  193] = 1.0000
Y[  187][  199] = 1.0000
Y[  187][  201] = 1.0000
Y[  187][  202] = 1.0000
Y[  187][  203] = 1.0000
Y[  187][  220] = 1.0000
Y[  187][  227] = 1.0000
Y[  187][  231] = 1.0000
Y[  187][  234] = 1.0000
Y[  187][  236] = 1.0000
Y[  187][  237] = 1.0000
Y[  187][  240] = 1.0000
Y[  187][  245] = 1.0000
Y[  187][  247] = 1.0000
Y[  187][  252] = 1.0000
Y[  187][  265] = 1.0000
Y[  187][  266] = 1.0000
Y[  187][  267] = 1.0000
Y[  187][  268] = 1.0000
Y[  187][  269] = 1.0000
Y[  187][  270] = 1.0000
Y[  187][  272] = 1.0000
Y[  187][  273] = 1.0000
Y[  187][  274] = 1.0000
Y[  187][  275] = 1.0000
Y[  187][  276] = 1.0000
Y[  187][  277] = 1.0000
Y[  187][  278] = 1.0000
Y[  187][  279] = 1.0000
Y[  187][  280] = 1.0000
Y[  187][  281] = 1.0000
Y[  187][  282] = 1.0000
Y[  187][  283] = 1.0000
Y[  187][  284] = 1.0000
Y[  187][  285] = 1.0000
Y[  187][  286] = 1.0000
Y[  187][  289] = 1.0000
Y[  187][  292] = 1.0000
Y[  187][  293] = 1.0000
Y[  187][  294] = 1.0000
Y[  187][  295] = 1.0000
Y[  187][  296] = 1.0000
Y[  187][  297] = 1.0000
Y[  187][  298] = 1.0000
Y[  187][  299] = 1.0000
Y[  187][  300] = 1.0000
Y[  187][  302] = 1.0000
Y[  187][  303] = 1.0000
Y[  187][  304] = 1.0000
Y[  187][  306] = 1.0000
Y[  187][  307] = 1.0000
Y[  187][  308] = 1.0000
Y[  187][  313] = 1.0000
Y[  187][  314] = 1.0000
Y[  187][  315] = 1.0000
Y[  187][  316] = 1.0000
Y[  187][  318] = 1.0000
Y[  187][  320] = 1.0000
Y[  187][  321] = 1.0000
Y[  187][  322] = 1.0000
Y[  187][  415] = 1.0000
Y[  188][    3] = 1.0000
Y[  188][    8] = 1.0000
Y[  188][   10] = 1.0000
Y[  188][   12] = 1.0000
Y[  188][   14] = 1.0000
Y[  188][   15] = 1.0000
Y[  188][   19] = 1.0000
Y[  188][   21] = 1.0000
Y[  188][   22] = 1.0000
Y[  188][   23] = 1.0000
Y[  188][   24] = 1.0000
Y[  188][   25] = 1.0000
Y[  188][   26] = 1.0000
Y[  188][   30] = 1.0000
Y[  188][   33] = 1.0000
Y[  188][   34] = 1.0000
Y[  188][   40] = 1.0000
Y[  188][   49] = 1.0000
Y[  188][   50] = 1.0000
Y[  188][   51] = 1.0000
Y[  188][   54] = 1.0000
Y[  188][   56] = 1.0000
Y[  188][   65] = 1.0000
Y[  188][   69] = 1.0000
Y[  188][   72] = 1.0000
Y[  188][   76] = 1.0000
Y[  188][   82] = 1.0000
Y[  188][   83] = 1.0000
Y[  188][   86] = 1.0000
Y[  188][   87] = 1.0000
Y[  188][   90] = 1.0000
Y[  188][   93] = 1.0000
Y[  188][   94] = 1.0000
Y[  188][   95] = 1.0000
Y[  188][   96] = 1.0000
Y[  188][   99] = 1.0000
Y[  188][  105] = 1.0000
Y[  188][  106] = 1.0000
Y[  188][  108] = 1.0000
Y[  188][  109] = 1.0000
Y[  188][  110] = 1.0000
Y[  188][  112] = 1.0000
Y[  188][  116] = 1.0000
Y[  188][  117] = 1.0000
Y[  188][  120] = 1.0000
Y[  188][  121] = 1.0000
Y[  188][  123] = 1.0000
Y[  188][  131] = 1.0000
Y[  188][  132] = 1.0000
Y[  188][  140] = 1.0000
Y[  188][  145] = 1.0000
Y[  188][  146] = 1.0000
Y[  188][  150] = 1.0000
Y[  188][  153] = 1.0000
Y[  188][  155] = 1.0000
Y[  188][  163] = 1.0000
Y[  188][  164] = 1.0000
Y[  188][  165] = 1.0000
Y[  188][  167] = 1.0000
Y[  188][  168] = 1.0000
Y[  188][  171] = 1.0000
Y[  188][  177] = 1.0000
Y[  188][  179] = 1.0000
Y[  188][  183] = 1.0000
Y[  188][  185] = 1.0000
Y[  188][  187] = 1.0000
Y[  188][  191] = 1.0000
Y[  188][  193] = 1.0000
Y[  188][  199] = 1.0000
Y[  188][  201] = 1.0000
Y[  188][  202] = 1.0000
Y[  188][  203] = 1.0000
Y[  188][  220] = 1.0000
Y[  188][  227] = 1.0000
Y[  188][  231] = 1.0000
Y[  188][  234] = 1.0000
Y[  188][  236] = 1.0000
Y[  188][  237] = 1.0000
Y[  188][  240] = 1.0000
Y[  188][  245] = 1.0000
Y[  188][  247] = 1.0000
Y[  188][  252] = 1.0000
Y[  188][  265] = 1.0000
Y[  188][  266] = 1.0000
Y[  188][  267] = 1.0000
Y[  188][  268] = 1.0000
Y[  188][  269] = 1.0000
Y[  188][  270] = 1.0000
Y[  188][  272] = 1.0000
Y[  188][  273] = 1.0000
Y[  188][  274] = 1.0000
Y[  188][  275] = 1.0000
Y[  188][  276] = 1.0000
Y[  188][  277] = 1.0000
Y[  188][  278] = 1.0000
Y[  188][  279] = 1.0000
Y[  188][  280] = 1.0000
Y[  188][  281] = 1.0000
Y[  188][  282] = 1.0000
Y[  188][  283] = 1.0000
Y[  188][  284] = 1.0000
Y[  188][  285] = 1.0000
Y[  188][  286] = 1.0000
Y[  188][  289] = 1.0000
Y[  188][  292] = 1.0000
Y[  188][  293] = 1.0000
Y[  188][  294] = 1.0000
Y[  188][  295] = 1.0000
Y[  188][  296] = 1.0000
Y[  188][  297] = 1.0000
Y[  188][  298] = 1.0000
Y[  188][  299] = 1.0000
Y[  188][  300] = 1.0000
Y[  188][  302] = 1.0000
Y[  188][  303] = 1.0000
Y[  188][  304] = 1.0000
Y[  188][  306] = 1.0000
Y[  188][  307] = 1.0000
Y[  188][  308] = 1.0000
Y[  188][  313] = 1.0000
Y[  188][  314] = 1.0000
Y[  188][  315] = 1.0000
Y[  188][  316] = 1.0000
Y[  188][  318] = 1.0000
Y[  188][  320] = 1.0000
Y[  188][  321] = 1.0000
Y[  188][  322] = 1.0000
Y[  188][  415] = 1.0000
Y[  191][    3] = 1.0000
Y[  191][    8] = 1.0000
Y[  191][   10] = 1.0000
Y[  191][   12] = 1.0000
Y[  191][   14] = 1.0000
Y[  191][   15] = 1.0000
Y[  191][   19] = 1.0000
Y[  191][   21] = 1.0000
Y[  191][   22] = 1.0000
Y[  191][   23] = 1.0000
Y[  191][   24] = 1.0000
Y[  191][   25] = 1.0000
Y[  191][   26] = 1.0000
Y[  191][   30] = 1.0000
Y[  191][   33] = 1.0000
Y[  191][   34] = 1.0000
Y[  191][   40] = 1.0000
Y[  191][   49] = 1.0000
Y[  191][   50] = 1.0000
Y[  191][   51] = 1.0000
Y[  191][   54] = 1.0000
Y[  191][   56] = 1.0000
Y[  191][   65] = 1.0000
Y[  191][   69] = 1.0000
Y[  191][   72] = 1.0000
Y[  191][   76] = 1.0000
Y[  191][   82] = 1.0000
Y[  191][   83] = 1.0000
Y[  191][   86] = 1.0000
Y[  191][   87] = 1.0000
Y[  191][   90] = 1.0000
Y[  191][   93] = 1.0000
Y[  191][   94] = 1.0000
Y[  191][   95] = 1.0000
Y[  191][   96] = 1.0000
Y[  191][   99] = 1.0000
Y[  191][  105] = 1.0000
Y[  191][  106] = 1.0000
Y[  191][  108] = 1.0000
Y[  191][  109] = 1.0000
Y[  191][  110] = 1.0000
Y[  191][  112] = 1.0000
Y[  191][  116] = 1.0000
Y[  191][  117] = 1.0000
Y[  191][  120] = 1.0000
Y[  191][  121] = 1.0000
Y[  191][  123] = 1.0000
Y[  191][  131] = 1.0000
Y[  191][  132] = 1.0000
Y[  191][  140] = 1.0000
Y[  191][  145] = 1.0000
Y[  191][  146] = 1.0000
Y[  191][  150] = 1.0000
Y[  191][  153] = 1.0000
Y[  191][  155] = 1.0000
Y[  191][  163] = 1.0000
Y[  191][  164] = 1.0000
Y[  191][  165] = 1.0000
Y[  191][  167] = 1.0000
Y[  191][  168] = 1.0000
Y[  191][  171] = 1.0000
Y[  191][  177] = 1.0000
Y[  191][  179] = 1.0000
Y[  191][  183] = 1.0000
Y[  191][  185] = 1.0000
Y[  191][  187] = 1.0000
Y[  191][  188] = 1.0000
Y[  191][  193] = 1.0000
Y[  191][  199] = 1.0000
Y[  191][  201] = 1.0000
Y[  191][  202] = 1.0000
Y[  191][  203] = 1.0000
Y[  191][  220] = 1.0000
Y[  191][  227] = 1.0000
Y[  191][  231] = 1.0000
Y[  191][  234] = 1.0000
Y[  191][  236] = 1.0000
Y[  191][  237] = 1.0000
Y[  191][  240] = 1.0000
Y[  191][  245] = 1.0000
Y[  191][  247] = 1.0000
Y[  191][  252] = 1.0000
Y[  191][  265] = 1.0000
Y[  191][  266] = 1.0000
Y[  191][  267] = 1.0000
Y[  191][  268] = 1.0000
Y[  191][  269] = 1.0000
Y[  191][  270] = 1.0000
Y[  191][  272] = 1.0000
Y[  191][  273] = 1.0000
Y[  191][  274] = 1.0000
Y[  191][  275] = 1.0000
Y[  191][  276] = 1.0000
Y[  191][  277] = 1.0000
Y[  191][  278] = 1.0000
Y[  191][  279] = 1.0000
Y[  191][  280] = 1.0000
Y[  191][  281] = 1.0000
Y[  191][  282] = 1.0000
Y[  191][  283] = 1.0000
Y[  191][  284] = 1.0000
Y[  191][  285] = 1.0000
Y[  191][  286] = 1.0000
Y[  191][  289] = 1.0000
Y[  191][  292] = 1.0000
Y[  191][  293] = 1.0000
Y[  191][  294] = 1.0000
Y[  191][  295] = 1.0000
Y[  191][  296] = 1.0000
Y[  191][  297] = 1.0000
Y[  191][  298] = 1.0000
Y[  191][  299] = 1.0000
Y[  191][  300] = 1.0000
Y[  191][  302] = 1.0000
Y[  191][  303] = 1.0000
Y[  191][  304] = 1.0000
Y[  191][  306] = 1.0000
Y[  191][  307] = 1.0000
Y[  191][  308] = 1.0000
Y[  191][  313] = 1.0000
Y[  191][  314] = 1.0000
Y[  191][  315] = 1.0000
Y[  191][  316] = 1.0000
Y[  191][  318] = 1.0000
Y[  191][  320] = 1.0000
Y[  191][  321] = 1.0000
Y[  191][  322] = 1.0000
Y[  191][  415] = 1.0000
Y[  193][    3] = 1.0000
Y[  193][    8] = 1.0000
Y[  193][   10] = 1.0000
Y[  193][   12] = 1.0000
Y[  193][   14] = 1.0000
Y[  193][   15] = 1.0000
Y[  193][   19] = 1.0000
Y[  193][   21] = 1.0000
Y[  193][   22] = 1.0000
Y[  193][   23] = 1.0000
Y[  193][   24] = 1.0000
Y[  193][   25] = 1.0000
Y[  193][   26] = 1.0000
Y[  193][   30] = 1.0000
Y[  193][   33] = 1.0000
Y[  193][   34] = 1.0000
Y[  193][   40] = 1.0000
Y[  193][   49] = 1.0000
Y[  193][   50] = 1.0000
Y[  193][   51] = 1.0000
Y[  193][   54] = 1.0000
Y[  193][   56] = 1.0000
Y[  193][   65] = 1.0000
Y[  193][   69] = 1.0000
Y[  193][   72] = 1.0000
Y[  193][   76] = 1.0000
Y[  193][   82] = 1.0000
Y[  193][   83] = 1.0000
Y[  193][   86] = 1.0000
Y[  193][   87] = 1.0000
Y[  193][   90] = 1.0000
Y[  193][   93] = 1.0000
Y[  193][   94] = 1.0000
Y[  193][   95] = 1.0000
Y[  193][   96] = 1.0000
Y[  193][   99] = 1.0000
Y[  193][  105] = 1.0000
Y[  193][  106] = 1.0000
Y[  193][  108] = 1.0000
Y[  193][  109] = 1.0000
Y[  193][  110] = 1.0000
Y[  193][  112] = 1.0000
Y[  193][  116] = 1.0000
Y[  193][  117] = 1.0000
Y[  193][  120] = 1.0000
Y[  193][  121] = 1.0000
Y[  193][  123] = 1.0000
Y[  193][  131] = 1.0000
Y[  193][  132] = 1.0000
Y[  193][  140] = 1.0000
Y[  193][  145] = 1.0000
Y[  193][  146] = 1.0000
Y[  193][  150] = 1.0000
Y[  193][  153] = 1.0000
Y[  193][  155] = 1.0000
Y[  193][  163] = 1.0000
Y[  193][  164] = 1.0000
Y[  193][  165] = 1.0000
Y[  193][  167] = 1.0000
Y[  193][  168] = 1.0000
Y[  193][  171] = 1.0000
Y[  193][  177] = 1.0000
Y[  193][  179] = 1.0000
Y[  193][  183] = 1.0000
Y[  193][  185] = 1.0000
Y[  193][  187] = 1.0000
Y[  193][  188] = 1.0000
Y[  193][  191] = 1.0000
Y[  193][  199] = 1.0000
Y[  193][  201] = 1.0000
Y[  193][  202] = 1.0000
Y[  193][  203] = 1.0000
Y[  193][  220] = 1.0000
Y[  193][  227] = 1.0000
Y[  193][  231] = 1.0000
Y[  193][  234] = 1.0000
Y[  193][  236] = 1.0000
Y[  193][  237] = 1.0000
Y[  193][  240] = 1.0000
Y[  193][  245] = 1.0000
Y[  193][  247] = 1.0000
Y[  193][  252] = 1.0000
Y[  193][  265] = 1.0000
Y[  193][  266] = 1.0000
Y[  193][  267] = 1.0000
Y[  193][  268] = 1.0000
Y[  193][  269] = 1.0000
Y[  193][  270] = 1.0000
Y[  193][  272] = 1.0000
Y[  193][  273] = 1.0000
Y[  193][  274] = 1.0000
Y[  193][  275] = 1.0000
Y[  193][  276] = 1.0000
Y[  193][  277] = 1.0000
Y[  193][  278] = 1.0000
Y[  193][  279] = 1.0000
Y[  193][  280] = 1.0000
Y[  193][  281] = 1.0000
Y[  193][  282] = 1.0000
Y[  193][  283] = 1.0000
Y[  193][  284] = 1.0000
Y[  193][  285] = 1.0000
Y[  193][  286] = 1.0000
Y[  193][  289] = 1.0000
Y[  193][  292] = 1.0000
Y[  193][  293] = 1.0000
Y[  193][  294] = 1.0000
Y[  193][  295] = 1.0000
Y[  193][  296] = 1.0000
Y[  193][  297] = 1.0000
Y[  193][  298] = 1.0000
Y[  193][  299] = 1.0000
Y[  193][  300] = 1.0000
Y[  193][  302] = 1.0000
Y[  193][  303] = 1.0000
Y[  193][  304] = 1.0000
Y[  193][  306] = 1.0000
Y[  193][  307] = 1.0000
Y[  193][  308] = 1.0000
Y[  193][  313] = 1.0000
Y[  193][  314] = 1.0000
Y[  193][  315] = 1.0000
Y[  193][  316] = 1.0000
Y[  193][  318] = 1.0000
Y[  193][  320] = 1.0000
Y[  193][  321] = 1.0000
Y[  193][  322] = 1.0000
Y[  193][  415] = 1.0000
Y[  199][    3] = 1.0000
Y[  199][    8] = 1.0000
Y[  199][   10] = 1.0000
Y[  199][   12] = 1.0000
Y[  199][   14] = 1.0000
Y[  199][   15] = 1.0000
Y[  199][   19] = 1.0000
Y[  199][   21] = 1.0000
Y[  199][   22] = 1.0000
Y[  199][   23] = 1.0000
Y[  199][   24] = 1.0000
Y[  199][   25] = 1.0000
Y[  199][   26] = 1.0000
Y[  199][   30] = 1.0000
Y[  199][   33] = 1.0000
Y[  199][   34] = 1.0000
Y[  199][   40] = 1.0000
Y[  199][   49] = 1.0000
Y[  199][   50] = 1.0000
Y[  199][   51] = 1.0000
Y[  199][   54] = 1.0000
Y[  199][   56] = 1.0000
Y[  199][   65] = 1.0000
Y[  199][   69] = 1.0000
Y[  199][   72] = 1.0000
Y[  199][   76] = 1.0000
Y[  199][   82] = 1.0000
Y[  199][   83] = 1.0000
Y[  199][   86] = 1.0000
Y[  199][   87] = 1.0000
Y[  199][   90] = 1.0000
Y[  199][   93] = 1.0000
Y[  199][   94] = 1.0000
Y[  199][   95] = 1.0000
Y[  199][   96] = 1.0000
Y[  199][   99] = 1.0000
Y[  199][  105] = 1.0000
Y[  199][  106] = 1.0000
Y[  199][  108] = 1.0000
Y[  199][  109] = 1.0000
Y[  199][  110] = 1.0000
Y[  199][  112] = 1.0000
Y[  199][  116] = 1.0000
Y[  199][  117] = 1.0000
Y[  199][  120] = 1.0000
Y[  199][  121] = 1.0000
Y[  199][  123] = 1.0000
Y[  199][  131] = 1.0000
Y[  199][  132] = 1.0000
Y[  199][  140] = 1.0000
Y[  199][  145] = 1.0000
Y[  199][  146] = 1.0000
Y[  199][  150] = 1.0000
Y[  199][  153] = 1.0000
Y[  199][  155] = 1.0000
Y[  199][  163] = 1.0000
Y[  199][  164] = 1.0000
Y[  199][  165] = 1.0000
Y[  199][  167] = 1.0000
Y[  199][  168] = 1.0000
Y[  199][  171] = 1.0000
Y[  199][  177] = 1.0000
Y[  199][  179] = 1.0000
Y[  199][  183] = 1.0000
Y[  199][  185] = 1.0000
Y[  199][  187] = 1.0000
Y[  199][  188] = 1.0000
Y[  199][  191] = 1.0000
Y[  199][  193] = 1.0000
Y[  199][  201] = 1.0000
Y[  199][  202] = 1.0000
Y[  199][  203] = 1.0000
Y[  199][  220] = 1.0000
Y[  199][  227] = 1.0000
Y[  199][  231] = 1.0000
Y[  199][  234] = 1.0000
Y[  199][  236] = 1.0000
Y[  199][  237] = 1.0000
Y[  199][  240] = 1.0000
Y[  199][  245] = 1.0000
Y[  199][  247] = 1.0000
Y[  199][  252] = 1.0000
Y[  199][  265] = 1.0000
Y[  199][  266] = 1.0000
Y[  199][  267] = 1.0000
Y[  199][  268] = 1.0000
Y[  199][  269] = 1.0000
Y[  199][  270] = 1.0000
Y[  199][  272] = 1.0000
Y[  199][  273] = 1.0000
Y[  199][  274] = 1.0000
Y[  199][  275] = 1.0000
Y[  199][  276] = 1.0000
Y[  199][  277] = 1.0000
Y[  199][  278] = 1.0000
Y[  199][  279] = 1.0000
Y[  199][  280] = 1.0000
Y[  199][  281] = 1.0000
Y[  199][  282] = 1.0000
Y[  199][  283] = 1.0000
Y[  199][  284] = 1.0000
Y[  199][  285] = 1.0000
Y[  199][  286] = 1.0000
Y[  199][  289] = 1.0000
Y[  199][  292] = 1.0000
Y[  199][  293] = 1.0000
Y[  199][  294] = 1.0000
Y[  199][  295] = 1.0000
Y[  199][  296] = 1.0000
Y[  199][  297] = 1.0000
Y[  199][  298] = 1.0000
Y[  199][  299] = 1.0000
Y[  199][  300] = 1.0000
Y[  199][  302] = 1.0000
Y[  199][  303] = 1.0000
Y[  199][  304] = 1.0000
Y[  199][  306] = 1.0000
Y[  199][  307] = 1.0000
Y[  199][  308] = 1.0000
Y[  199][  313] = 1.0000
Y[  199][  314] = 1.0000
Y[  199][  315] = 1.0000
Y[  199][  316] = 1.0000
Y[  199][  318] = 1.0000
Y[  199][  320] = 1.0000
Y[  199][  321] = 1.0000
Y[  199][  322] = 1.0000
Y[  199][  415] = 1.0000
Y[  201][    3] = 1.0000
Y[  201][    8] = 1.0000
Y[  201][   10] = 1.0000
Y[  201][   12] = 1.0000
Y[  201][   14] = 1.0000
Y[  201][   15] = 1.0000
Y[  201][   19] = 1.0000
Y[  201][   21] = 1.0000
Y[  201][   22] = 1.0000
Y[  201][   23] = 1.0000
Y[  201][   24] = 1.0000
Y[  201][   25] = 1.0000
Y[  201][   26] = 1.0000
Y[  201][   30] = 1.0000
Y[  201][   33] = 1.0000
Y[  201][   34] = 1.0000
Y[  201][   40] = 1.0000
Y[  201][   49] = 1.0000
Y[  201][   50] = 1.0000
Y[  201][   51] = 1.0000
Y[  201][   54] = 1.0000
Y[  201][   56] = 1.0000
Y[  201][   65] = 1.0000
Y[  201][   69] = 1.0000
Y[  201][   72] = 1.0000
Y[  201][   76] = 1.0000
Y[  201][   82] = 1.0000
Y[  201][   83] = 1.0000
Y[  201][   86] = 1.0000
Y[  201][   87] = 1.0000
Y[  201][   90] = 1.0000
Y[  201][   93] = 1.0000
Y[  201][   94] = 1.0000
Y[  201][   95] = 1.0000
Y[  201][   96] = 1.0000
Y[  201][   99] = 1.0000
Y[  201][  105] = 1.0000
Y[  201][  106] = 1.0000
Y[  201][  108] = 1.0000
Y[  201][  109] = 1.0000
Y[  201][  110] = 1.0000
Y[  201][  112] = 1.0000
Y[  201][  116] = 1.0000
Y[  201][  117] = 1.0000
Y[  201][  120] = 1.0000
Y[  201][  121] = 1.0000
Y[  201][  123] = 1.0000
Y[  201][  131] = 1.0000
Y[  201][  132] = 1.0000
Y[  201][  140] = 1.0000
Y[  201][  145] = 1.0000
Y[  201][  146] = 1.0000
Y[  201][  150] = 1.0000
Y[  201][  153] = 1.0000
Y[  201][  155] = 1.0000
Y[  201][  163] = 1.0000
Y[  201][  164] = 1.0000
Y[  201][  165] = 1.0000
Y[  201][  167] = 1.0000
Y[  201][  168] = 1.0000
Y[  201][  171] = 1.0000
Y[  201][  177] = 1.0000
Y[  201][  179] = 1.0000
Y[  201][  183] = 1.0000
Y[  201][  185] = 1.0000
Y[  201][  187] = 1.0000
Y[  201][  188] = 1.0000
Y[  201][  191] = 1.0000
Y[  201][  193] = 1.0000
Y[  201][  199] = 1.0000
Y[  201][  202] = 1.0000
Y[  201][  203] = 1.0000
Y[  201][  220] = 1.0000
