Time                                02-12-2022 08-28-40
Y[  252][  108] = 3.0000
Y[  252][  109] = 1.0000
Y[  252][  110] = 1.0000
Y[  252][  112] = 1.0000
Y[  252][  116] = 1.0000
Y[  252][  117] = 1.0000
Y[  252][  120] = 1.0000
Y[  252][  121] = 1.0000
Y[  252][  123] = 1.0000
Y[  252][  127] = 1.0000
Y[  252][  131] = 1.0000
Y[  252][  132] = 1.0000
Y[  252][  133] = 1.0000
Y[  252][  136] = 1.0000
Y[  252][  137] = 1.0000
Y[  252][  139] = 1.0000
Y[  252][  140] = 1.0000
Y[  252][  145] = 1.0000
Y[  252][  146] = 1.0000
Y[  252][  149] = 1.0000
Y[  252][  150] = 1.0000
Y[  252][  153] = 1.0000
Y[  252][  155] = 1.0000
Y[  252][  157] = 1.0000
Y[  252][  163] = 1.0000
Y[  252][  164] = 1.0000
Y[  252][  165] = 1.0000
Y[  252][  167] = 1.0000
Y[  252][  168] = 2.0000
Y[  252][  170] = 1.0000
Y[  252][  171] = 1.0000
Y[  252][  173] = 1.0000
Y[  252][  175] = 1.0000
Y[  252][  177] = 1.0000
Y[  252][  179] = 1.0000
Y[  252][  183] = 1.0000
Y[  252][  185] = 1.0000
Y[  252][  187] = 1.0000
Y[  252][  188] = 1.0000
Y[  252][  191] = 1.0000
Y[  252][  192] = 1.0000
Y[  252][  193] = 1.0000
Y[  252][  194] = 1.0000
Y[  252][  199] = 1.0000
Y[  252][  200] = 1.0000
Y[  252][  201] = 2.0000
Y[  252][  202] = 1.0000
Y[  252][  203] = 1.0000
Y[  252][  204] = 1.0000
Y[  252][  210] = 1.0000
Y[  252][  211] = 1.0000
Y[  252][  213] = 1.0000
Y[  252][  214] = 1.0000
Y[  252][  215] = 1.0000
Y[  252][  220] = 1.0000
Y[  252][  223] = 1.0000
Y[  252][  226] = 1.0000
Y[  252][  227] = 4.0000
Y[  252][  229] = 1.0000
Y[  252][  231] = 1.0000
Y[  252][  234] = 1.0000
Y[  252][  236] = 1.0000
Y[  252][  237] = 1.0000
Y[  252][  239] = 1.0000
Y[  252][  240] = 1.0000
Y[  252][  242] = 1.0000
Y[  252][  245] = 1.0000
Y[  252][  247] = 1.0000
Y[  252][  258] = 1.0000
Y[  252][  265] = 1.0000
Y[  252][  266] = 1.0000
Y[  252][  267] = 1.0000
Y[  252][  268] = 1.0000
Y[  252][  269] = 1.0000
Y[  252][  270] = 1.0000
Y[  252][  271] = 1.0000
Y[  252][  272] = 1.0000
Y[  252][  273] = 1.0000
Y[  252][  274] = 1.0000
Y[  252][  275] = 1.0000
Y[  252][  276] = 1.0000
Y[  252][  277] = 1.0000
Y[  252][  278] = 1.0000
Y[  252][  279] = 1.0000
Y[  252][  280] = 1.0000
Y[  252][  281] = 1.0000
Y[  252][  282] = 1.0000
Y[  252][  283] = 2.0000
Y[  252][  284] = 1.0000
Y[  252][  285] = 1.0000
Y[  252][  286] = 1.0000
Y[  252][  287] = 1.0000
Y[  252][  288] = 1.0000
Y[  252][  289] = 1.0000
Y[  252][  290] = 1.0000
Y[  252][  291] = 1.0000
Y[  252][  292] = 2.0000
Y[  252][  293] = 1.0000
Y[  252][  294] = 1.0000
Y[  252][  295] = 1.0000
Y[  252][  296] = 1.0000
Y[  252][  297] = 1.0000
Y[  252][  298] = 1.0000
Y[  252][  299] = 1.0000
Y[  252][  300] = 4.0000
Y[  252][  301] = 1.0000
Y[  252][  302] = 1.0000
Y[  252][  303] = 1.0000
Y[  252][  304] = 1.0000
Y[  252][  305] = 1.0000
Y[  252][  306] = 1.0000
Y[  252][  307] = 1.0000
Y[  252][  308] = 1.0000
Y[  252][  309] = 1.0000
Y[  252][  310] = 1.0000
Y[  252][  311] = 1.0000
Y[  252][  312] = 1.0000
Y[  252][  313] = 1.0000
Y[  252][  314] = 1.0000
Y[  252][  315] = 1.0000
Y[  252][  316] = 1.0000
Y[  252][  317] = 1.0000
Y[  252][  318] = 1.0000
Y[  252][  319] = 1.0000
Y[  252][  320] = 1.0000
Y[  252][  321] = 1.0000
Y[  252][  322] = 1.0000
Y[  252][  323] = 1.0000
Y[  252][  352] = 1.0000
Y[  252][  354] = 1.0000
Y[  252][  361] = 1.0000
Y[  252][  415] = 1.0000
Y[  253][   92] = 1.0000
Y[  253][  160] = 1.0000
Y[  253][  211] = 1.0000
Y[  253][  242] = 1.0000
Y[  254][   16] = 1.0000
Y[  254][   37] = 1.0000
Y[  254][   44] = 1.0000
Y[  254][   82] = 1.0000
Y[  254][   83] = 1.0000
Y[  254][   85] = 1.0000
Y[  254][   92] = 2.0000
Y[  254][  129] = 1.0000
Y[  254][  130] = 1.0000
Y[  254][  138] = 1.0000
Y[  254][  162] = 1.0000
Y[  254][  166] = 1.0000
Y[  254][  168] = 1.0000
Y[  254][  180] = 1.0000
Y[  254][  195] = 1.0000
Y[  254][  202] = 1.0000
Y[  254][  207] = 1.0000
Y[  254][  211] = 3.0000
Y[  254][  213] = 1.0000
Y[  254][  233] = 1.0000
Y[  254][  282] = 2.0000
Y[  254][  306] = 1.0000
Y[  254][  333] = 1.0000
Y[  254][  379] = 1.0000
Y[  254][  380] = 1.0000
Y[  254][  381] = 1.0000
Y[  254][  382] = 1.0000
Y[  254][  386] = 1.0000
Y[  254][  387] = 1.0000
Y[  254][  388] = 1.0000
Y[  254][  389] = 1.0000
Y[  254][  423] = 1.0000
Y[  255][  211] = 1.0000
Y[  255][  287] = 1.0000
Y[  255][  288] = 1.0000
Y[  255][  322] = 1.0000
Y[  256][   21] = 1.0000
Y[  256][   36] = 1.0000
Y[  256][   56] = 1.0000
Y[  256][   91] = 1.0000
Y[  256][  101] = 2.0000
Y[  256][  120] = 1.0000
Y[  256][  150] = 1.0000
Y[  256][  205] = 1.0000
Y[  256][  211] = 2.0000
Y[  256][  248] = 1.0000
Y[  256][  313] = 1.0000
Y[  256][  421] = 2.0000
Y[  257][   20] = 1.0000
Y[  257][  103] = 1.0000
Y[  257][  159] = 1.0000
Y[  257][  211] = 1.0000
Y[  257][  290] = 1.0000
Y[  257][  353] = 1.0000
Y[  258][    3] = 1.0000
Y[  258][    4] = 1.0000
Y[  258][    6] = 1.0000
Y[  258][    8] = 1.0000
Y[  258][   10] = 1.0000
Y[  258][   11] = 1.0000
Y[  258][   12] = 1.0000
Y[  258][   14] = 1.0000
Y[  258][   15] = 1.0000
Y[  258][   19] = 1.0000
Y[  258][   21] = 1.0000
Y[  258][   22] = 1.0000
Y[  258][   23] = 1.0000
Y[  258][   24] = 1.0000
Y[  258][   25] = 1.0000
Y[  258][   26] = 1.0000
Y[  258][   30] = 1.0000
Y[  258][   33] = 1.0000
Y[  258][   34] = 1.0000
Y[  258][   40] = 1.0000
Y[  258][   47] = 1.0000
Y[  258][   49] = 1.0000
Y[  258][   50] = 1.0000
Y[  258][   51] = 1.0000
Y[  258][   53] = 1.0000
Y[  258][   54] = 1.0000
Y[  258][   56] = 1.0000
Y[  258][   65] = 1.0000
Y[  258][   69] = 1.0000
Y[  258][   71] = 1.0000
Y[  258][   72] = 1.0000
Y[  258][   76] = 1.0000
Y[  258][   82] = 1.0000
Y[  258][   83] = 1.0000
Y[  258][   84] = 1.0000
Y[  258][   86] = 1.0000
Y[  258][   87] = 1.0000
Y[  258][   90] = 1.0000
Y[  258][   93] = 1.0000
Y[  258][   94] = 1.0000
Y[  258][   95] = 1.0000
Y[  258][   96] = 1.0000
Y[  258][   99] = 1.0000
Y[  258][  105] = 1.0000
Y[  258][  106] = 1.0000
Y[  258][  108] = 1.0000
Y[  258][  109] = 1.0000
Y[  258][  110] = 1.0000
Y[  258][  112] = 1.0000
Y[  258][  116] = 1.0000
Y[  258][  117] = 1.0000
Y[  258][  120] = 1.0000
Y[  258][  121] = 1.0000
Y[  258][  123] = 1.0000
Y[  258][  127] = 1.0000
Y[  258][  131] = 1.0000
Y[  258][  132] = 1.0000
Y[  258][  133] = 1.0000
Y[  258][  136] = 1.0000
Y[  258][  139] = 1.0000
Y[  258][  140] = 1.0000
Y[  258][  145] = 1.0000
Y[  258][  146] = 1.0000
Y[  258][  150] = 1.0000
Y[  258][  153] = 1.0000
Y[  258][  155] = 1.0000
Y[  258][  157] = 1.0000
Y[  258][  163] = 1.0000
Y[  258][  164] = 1.0000
Y[  258][  165] = 1.0000
Y[  258][  167] = 1.0000
Y[  258][  168] = 1.0000
Y[  258][  171] = 1.0000
Y[  258][  173] = 1.0000
Y[  258][  175] = 1.0000
Y[  258][  177] = 1.0000
Y[  258][  179] = 1.0000
Y[  258][  183] = 1.0000
Y[  258][  185] = 1.0000
Y[  258][  187] = 1.0000
Y[  258][  188] = 1.0000
Y[  258][  191] = 1.0000
Y[  258][  192] = 1.0000
Y[  258][  193] = 1.0000
Y[  258][  199] = 1.0000
Y[  258][  201] = 1.0000
Y[  258][  202] = 1.0000
Y[  258][  203] = 1.0000
Y[  258][  204] = 1.0000
Y[  258][  210] = 1.0000
Y[  258][  211] = 1.0000
Y[  258][  213] = 1.0000
Y[  258][  214] = 1.0000
Y[  258][  220] = 1.0000
Y[  258][  223] = 1.0000
Y[  258][  226] = 1.0000
Y[  258][  227] = 1.0000
Y[  258][  229] = 1.0000
Y[  258][  231] = 1.0000
Y[  258][  234] = 1.0000
Y[  258][  236] = 1.0000
Y[  258][  237] = 1.0000
Y[  258][  239] = 1.0000
Y[  258][  240] = 1.0000
Y[  258][  242] = 1.0000
Y[  258][  245] = 1.0000
Y[  258][  247] = 1.0000
Y[  258][  252] = 1.0000
Y[  258][  265] = 1.0000
Y[  258][  266] = 1.0000
Y[  258][  267] = 1.0000
Y[  258][  268] = 1.0000
Y[  258][  269] = 1.0000
Y[  258][  270] = 1.0000
Y[  258][  271] = 1.0000
Y[  258][  272] = 1.0000
Y[  258][  273] = 1.0000
Y[  258][  274] = 1.0000
Y[  258][  275] = 1.0000
Y[  258][  276] = 1.0000
Y[  258][  277] = 1.0000
Y[  258][  278] = 1.0000
Y[  258][  279] = 1.0000
Y[  258][  280] = 1.0000
Y[  258][  281] = 1.0000
Y[  258][  282] = 1.0000
Y[  258][  283] = 1.0000
Y[  258][  284] = 1.0000
Y[  258][  285] = 1.0000
Y[  258][  286] = 1.0000
Y[  258][  287] = 1.0000
Y[  258][  288] = 1.0000
Y[  258][  289] = 1.0000
Y[  258][  290] = 1.0000
Y[  258][  291] = 1.0000
Y[  258][  292] = 1.0000
Y[  258][  293] = 1.0000
Y[  258][  294] = 1.0000
Y[  258][  295] = 1.0000
Y[  258][  296] = 1.0000
Y[  258][  297] = 1.0000
Y[  258][  298] = 1.0000
Y[  258][  299] = 1.0000
Y[  258][  300] = 1.0000
Y[  258][  301] = 1.0000
Y[  258][  302] = 1.0000
Y[  258][  303] = 1.0000
Y[  258][  304] = 1.0000
Y[  258][  305] = 1.0000
Y[  258][  306] = 1.0000
Y[  258][  307] = 1.0000
Y[  258][  308] = 1.0000
Y[  258][  309] = 1.0000
Y[  258][  310] = 1.0000
Y[  258][  311] = 1.0000
Y[  258][  312] = 1.0000
Y[  258][  313] = 1.0000
Y[  258][  314] = 1.0000
Y[  258][  315] = 1.0000
Y[  258][  316] = 1.0000
Y[  258][  317] = 1.0000
Y[  258][  318] = 1.0000
Y[  258][  319] = 1.0000
Y[  258][  320] = 1.0000
Y[  258][  321] = 1.0000
Y[  258][  322] = 1.0000
Y[  258][  323] = 1.0000
Y[  258][  415] = 1.0000
Y[  259][  199] = 1.0000
Y[  259][  211] = 1.0000
Y[  260][  107] = 1.0000
Y[  260][  179] = 1.0000
Y[  260][  211] = 1.0000
Y[  260][  238] = 1.0000
Y[  260][  314] = 1.0000
Y[  260][  352] = 1.0000
Y[  260][  356] = 1.0000
Y[  261][   16] = 1.0000
Y[  261][   30] = 1.0000
Y[  261][   95] = 1.0000
Y[  261][   96] = 1.0000
Y[  261][  142] = 1.0000
Y[  261][  211] = 2.0000
Y[  261][  318] = 1.0000
Y[  261][  400] = 1.0000
Y[  261][  404] = 1.0000
Y[  262][   14] = 2.0000
Y[  262][   22] = 1.0000
Y[  262][   23] = 1.0000
Y[  262][  119] = 2.0000
Y[  262][  211] = 2.0000
Y[  262][  293] = 1.0000
Y[  262][  320] = 2.0000
Y[  263][  211] = 1.0000
Y[  264][   13] = 1.0000
Y[  264][  211] = 1.0000
Y[  264][  346] = 1.0000
Y[  265][    3] = 1.0000
Y[  265][    4] = 1.0000
Y[  265][    6] = 1.0000
Y[  265][    8] = 1.0000
Y[  265][   10] = 1.0000
Y[  265][   11] = 1.0000
Y[  265][   12] = 1.0000
Y[  265][   14] = 1.0000
Y[  265][   15] = 1.0000
Y[  265][   19] = 1.0000
Y[  265][   21] = 1.0000
Y[  265][   22] = 1.0000
Y[  265][   23] = 1.0000
Y[  265][   24] = 1.0000
Y[  265][   25] = 1.0000
Y[  265][   26] = 1.0000
Y[  265][   30] = 1.0000
Y[  265][   33] = 1.0000
Y[  265][   34] = 1.0000
Y[  265][   35] = 1.0000
Y[  265][   40] = 1.0000
Y[  265][   47] = 1.0000
Y[  265][   49] = 1.0000
Y[  265][   50] = 1.0000
Y[  265][   51] = 1.0000
Y[  265][   53] = 1.0000
Y[  265][   54] = 1.0000
Y[  265][   56] = 1.0000
Y[  265][   65] = 1.0000
Y[  265][   69] = 1.0000
Y[  265][   71] = 1.0000
Y[  265][   72] = 1.0000
Y[  265][   76] = 1.0000
Y[  265][   82] = 1.0000
Y[  265][   83] = 1.0000
Y[  265][   84] = 1.0000
Y[  265][   86] = 1.0000
Y[  265][   87] = 1.0000
Y[  265][   90] = 1.0000
Y[  265][   93] = 1.0000
Y[  265][   94] = 1.0000
Y[  265][   95] = 1.0000
Y[  265][   96] = 1.0000
Y[  265][   99] = 1.0000
Y[  265][  105] = 1.0000
Y[  265][  106] = 1.0000
Y[  265][  108] = 1.0000
Y[  265][  109] = 1.0000
Y[  265][  110] = 1.0000
Y[  265][  112] = 1.0000
Y[  265][  113] = 1.0000
Y[  265][  116] = 1.0000
Y[  265][  117] = 1.0000
Y[  265][  120] = 1.0000
Y[  265][  121] = 1.0000
Y[  265][  123] = 1.0000
Y[  265][  127] = 1.0000
Y[  265][  131] = 2.0000
Y[  265][  132] = 1.0000
Y[  265][  133] = 1.0000
Y[  265][  136] = 1.0000
Y[  265][  139] = 1.0000
Y[  265][  140] = 1.0000
Y[  265][  145] = 1.0000
Y[  265][  146] = 1.0000
Y[  265][  150] = 1.0000
Y[  265][  153] = 1.0000
Y[  265][  155] = 1.0000
Y[  265][  157] = 1.0000
Y[  265][  163] = 1.0000
Y[  265][  164] = 1.0000
Y[  265][  165] = 1.0000
Y[  265][  167] = 1.0000
Y[  265][  168] = 1.0000
Y[  265][  171] = 1.0000
Y[  265][  173] = 1.0000
Y[  265][  175] = 1.0000
Y[  265][  177] = 1.0000
Y[  265][  179] = 1.0000
Y[  265][  183] = 1.0000
Y[  265][  185] = 1.0000
Y[  265][  187] = 1.0000
Y[  265][  188] = 1.0000
Y[  265][  191] = 1.0000
Y[  265][  192] = 1.0000
Y[  265][  193] = 1.0000
Y[  265][  199] = 1.0000
Y[  265][  201] = 1.0000
Y[  265][  202] = 1.0000
Y[  265][  203] = 1.0000
Y[  265][  204] = 1.0000
Y[  265][  210] = 1.0000
Y[  265][  211] = 1.0000
Y[  265][  213] = 1.0000
Y[  265][  214] = 1.0000
Y[  265][  220] = 1.0000
Y[  265][  223] = 1.0000
Y[  265][  225] = 1.0000
Y[  265][  226] = 1.0000
Y[  265][  227] = 1.0000
Y[  265][  229] = 1.0000
Y[  265][  231] = 1.0000
Y[  265][  234] = 1.0000
Y[  265][  236] = 1.0000
Y[  265][  237] = 1.0000
Y[  265][  239] = 1.0000
Y[  265][  240] = 1.0000
Y[  265][  242] = 1.0000
Y[  265][  245] = 1.0000
Y[  265][  247] = 1.0000
Y[  265][  252] = 1.0000
Y[  265][  258] = 1.0000
Y[  265][  266] = 1.0000
Y[  265][  267] = 1.0000
Y[  265][  268] = 1.0000
Y[  265][  269] = 1.0000
Y[  265][  270] = 1.0000
Y[  265][  271] = 1.0000
Y[  265][  272] = 1.0000
Y[  265][  273] = 1.0000
Y[  265][  274] = 1.0000
Y[  265][  275] = 1.0000
Y[  265][  276] = 1.0000
Y[  265][  277] = 1.0000
Y[  265][  278] = 1.0000
Y[  265][  279] = 1.0000
Y[  265][  280] = 1.0000
Y[  265][  281] = 1.0000
Y[  265][  282] = 1.0000
Y[  265][  283] = 1.0000
Y[  265][  284] = 1.0000
Y[  265][  285] = 1.0000
Y[  265][  286] = 1.0000
Y[  265][  287] = 1.0000
Y[  265][  288] = 1.0000
Y[  265][  289] = 1.0000
Y[  265][  290] = 1.0000
Y[  265][  291] = 1.0000
Y[  265][  292] = 1.0000
Y[  265][  293] = 1.0000
Y[  265][  294] = 1.0000
Y[  265][  295] = 1.0000
Y[  265][  296] = 1.0000
Y[  265][  297] = 1.0000
Y[  265][  298] = 1.0000
Y[  265][  299] = 1.0000
Y[  265][  300] = 1.0000
Y[  265][  301] = 1.0000
Y[  265][  302] = 1.0000
Y[  265][  303] = 1.0000
Y[  265][  304] = 1.0000
Y[  265][  305] = 1.0000
Y[  265][  306] = 1.0000
Y[  265][  307] = 1.0000
Y[  265][  308] = 1.0000
Y[  265][  309] = 1.0000
Y[  265][  310] = 1.0000
Y[  265][  311] = 1.0000
Y[  265][  312] = 1.0000
Y[  265][  313] = 1.0000
Y[  265][  314] = 1.0000
Y[  265][  315] = 1.0000
Y[  265][  316] = 1.0000
Y[  265][  317] = 1.0000
Y[  265][  318] = 1.0000
Y[  265][  319] = 1.0000
Y[  265][  320] = 1.0000
Y[  265][  321] = 1.0000
Y[  265][  322] = 1.0000
Y[  265][  323] = 1.0000
Y[  265][  369] = 1.0000
Y[  265][  415] = 1.0000
Y[  266][    3] = 1.0000
Y[  266][    4] = 1.0000
Y[  266][    6] = 2.0000
Y[  266][    8] = 1.0000
Y[  266][   10] = 2.0000
Y[  266][   11] = 1.0000
Y[  266][   12] = 1.0000
Y[  266][   14] = 1.0000
Y[  266][   15] = 1.0000
Y[  266][   19] = 1.0000
Y[  266][   21] = 1.0000
Y[  266][   22] = 1.0000
Y[  266][   23] = 1.0000
Y[  266][   24] = 1.0000
Y[  266][   25] = 1.0000
Y[  266][   26] = 1.0000
Y[  266][   30] = 1.0000
Y[  266][   33] = 1.0000
Y[  266][   34] = 1.0000
Y[  266][   40] = 1.0000
Y[  266][   47] = 1.0000
Y[  266][   49] = 1.0000
Y[  266][   50] = 1.0000
Y[  266][   51] = 1.0000
Y[  266][   53] = 1.0000
Y[  266][   54] = 1.0000
Y[  266][   56] = 1.0000
Y[  266][   65] = 2.0000
Y[  266][   69] = 1.0000
Y[  266][   71] = 1.0000
Y[  266][   72] = 1.0000
Y[  266][   76] = 1.0000
Y[  266][   82] = 1.0000
Y[  266][   83] = 1.0000
Y[  266][   84] = 1.0000
Y[  266][   86] = 3.0000
Y[  266][   87] = 1.0000
Y[  266][   90] = 1.0000
Y[  266][   93] = 1.0000
Y[  266][   94] = 1.0000
Y[  266][   95] = 1.0000
Y[  266][   96] = 1.0000
Y[  266][   99] = 1.0000
Y[  266][  105] = 1.0000
Y[  266][  106] = 1.0000
Y[  266][  108] = 1.0000
Y[  266][  109] = 1.0000
Y[  266][  110] = 1.0000
Y[  266][  112] = 1.0000
Y[  266][  116] = 1.0000
Y[  266][  117] = 1.0000
Y[  266][  120] = 1.0000
Y[  266][  121] = 1.0000
Y[  266][  123] = 1.0000
Y[  266][  127] = 1.0000
Y[  266][  131] = 1.0000
Y[  266][  132] = 1.0000
Y[  266][  133] = 1.0000
Y[  266][  136] = 1.0000
Y[  266][  139] = 1.0000
Y[  266][  140] = 1.0000
Y[  266][  145] = 1.0000
Y[  266][  146] = 1.0000
Y[  266][  150] = 2.0000
Y[  266][  153] = 1.0000
Y[  266][  155] = 1.0000
Y[  266][  157] = 1.0000
Y[  266][  163] = 1.0000
Y[  266][  164] = 1.0000
Y[  266][  165] = 1.0000
Y[  266][  167] = 1.0000
Y[  266][  168] = 1.0000
Y[  266][  171] = 1.0000
Y[  266][  173] = 1.0000
Y[  266][  175] = 1.0000
Y[  266][  177] = 2.0000
Y[  266][  179] = 1.0000
Y[  266][  183] = 1.0000
Y[  266][  185] = 1.0000
Y[  266][  187] = 1.0000
Y[  266][  188] = 1.0000
Y[  266][  191] = 1.0000
Y[  266][  192] = 1.0000
Y[  266][  193] = 1.0000
Y[  266][  199] = 1.0000
Y[  266][  201] = 1.0000
Y[  266][  202] = 1.0000
Y[  266][  203] = 1.0000
Y[  266][  204] = 1.0000
Y[  266][  209] = 1.0000
Y[  266][  210] = 1.0000
Y[  266][  211] = 2.0000
Y[  266][  213] = 1.0000
Y[  266][  214] = 1.0000
Y[  266][  220] = 1.0000
Y[  266][  223] = 1.0000
Y[  266][  226] = 1.0000
Y[  266][  227] = 1.0000
Y[  266][  229] = 1.0000
Y[  266][  231] = 1.0000
Y[  266][  234] = 1.0000
Y[  266][  236] = 1.0000
Y[  266][  237] = 1.0000
Y[  266][  239] = 1.0000
Y[  266][  240] = 2.0000
Y[  266][  242] = 1.0000
Y[  266][  245] = 1.0000
Y[  266][  247] = 1.0000
Y[  266][  252] = 1.0000
Y[  266][  258] = 1.0000
Y[  266][  265] = 1.0000
Y[  266][  267] = 1.0000
Y[  266][  268] = 1.0000
Y[  266][  269] = 1.0000
Y[  266][  270] = 1.0000
Y[  266][  271] = 1.0000
Y[  266][  272] = 1.0000
Y[  266][  273] = 1.0000
Y[  266][  274] = 1.0000
Y[  266][  275] = 1.0000
Y[  266][  276] = 1.0000
Y[  266][  277] = 1.0000
Y[  266][  278] = 1.0000
Y[  266][  279] = 1.0000
Y[  266][  280] = 1.0000
Y[  266][  281] = 1.0000
Y[  266][  282] = 1.0000
Y[  266][  283] = 1.0000
Y[  266][  284] = 1.0000
Y[  266][  285] = 1.0000
Y[  266][  286] = 1.0000
Y[  266][  287] = 1.0000
Y[  266][  288] = 1.0000
Y[  266][  289] = 1.0000
Y[  266][  290] = 1.0000
Y[  266][  291] = 1.0000
Y[  266][  292] = 1.0000
Y[  266][  293] = 1.0000
Y[  266][  294] = 1.0000
Y[  266][  295] = 2.0000
Y[  266][  296] = 1.0000
Y[  266][  297] = 1.0000
Y[  266][  298] = 1.0000
Y[  266][  299] = 1.0000
Y[  266][  300] = 1.0000
Y[  266][  301] = 1.0000
Y[  266][  302] = 1.0000
Y[  266][  303] = 1.0000
Y[  266][  304] = 1.0000
Y[  266][  305] = 1.0000
Y[  266][  306] = 1.0000
Y[  266][  307] = 2.0000
Y[  266][  308] = 1.0000
Y[  266][  309] = 1.0000
Y[  266][  310] = 1.0000
Y[  266][  311] = 1.0000
Y[  266][  312] = 1.0000
Y[  266][  313] = 1.0000
Y[  266][  314] = 1.0000
Y[  266][  315] = 1.0000
Y[  266][  316] = 1.0000
Y[  266][  317] = 1.0000
Y[  266][  318] = 1.0000
Y[  266][  319] = 1.0000
Y[  266][  320] = 1.0000
Y[  266][  321] = 1.0000
Y[  266][  322] = 1.0000
Y[  266][  323] = 2.0000
Y[  266][  341] = 1.0000
Y[  266][  366] = 1.0000
Y[  266][  376] = 1.0000
Y[  266][  377] = 1.0000
Y[  266][  415] = 1.0000
Y[  267][    3] = 1.0000
Y[  267][    4] = 1.0000
Y[  267][    6] = 1.0000
Y[  267][    8] = 1.0000
Y[  267][   10] = 1.0000
Y[  267][   11] = 1.0000
Y[  267][   12] = 1.0000
Y[  267][   14] = 1.0000
Y[  267][   15] = 1.0000
Y[  267][   19] = 1.0000
Y[  267][   21] = 1.0000
Y[  267][   22] = 1.0000
Y[  267][   23] = 1.0000
Y[  267][   24] = 1.0000
Y[  267][   25] = 2.0000
Y[  267][   26] = 1.0000
Y[  267][   30] = 1.0000
Y[  267][   33] = 1.0000
Y[  267][   34] = 1.0000
Y[  267][   40] = 1.0000
Y[  267][   41] = 1.0000
Y[  267][   47] = 1.0000
Y[  267][   49] = 1.0000
Y[  267][   50] = 1.0000
Y[  267][   51] = 1.0000
Y[  267][   53] = 1.0000
Y[  267][   54] = 1.0000
Y[  267][   56] = 1.0000
Y[  267][   65] = 1.0000
Y[  267][   67] = 1.0000
Y[  267][   69] = 1.0000
Y[  267][   71] = 1.0000
Y[  267][   72] = 1.0000
Y[  267][   76] = 1.0000
Y[  267][   80] = 1.0000
Y[  267][   82] = 2.0000
Y[  267][   83] = 1.0000
Y[  267][   84] = 1.0000
Y[  267][   86] = 1.0000
Y[  267][   87] = 2.0000
Y[  267][   90] = 1.0000
Y[  267][   93] = 1.0000
Y[  267][   94] = 1.0000
Y[  267][   95] = 2.0000
Y[  267][   96] = 1.0000
Y[  267][   99] = 1.0000
Y[  267][  105] = 1.0000
Y[  267][  106] = 1.0000
Y[  267][  108] = 1.0000
Y[  267][  109] = 1.0000
Y[  267][  110] = 1.0000
Y[  267][  112] = 1.0000
Y[  267][  116] = 1.0000
Y[  267][  117] = 1.0000
Y[  267][  120] = 1.0000
Y[  267][  121] = 1.0000
Y[  267][  123] = 1.0000
Y[  267][  127] = 1.0000
Y[  267][  131] = 1.0000
Y[  267][  132] = 1.0000
Y[  267][  133] = 1.0000
Y[  267][  136] = 1.0000
Y[  267][  139] = 1.0000
Y[  267][  140] = 1.0000
Y[  267][  145] = 1.0000
Y[  267][  146] = 1.0000
Y[  267][  150] = 1.0000
Y[  267][  153] = 1.0000
Y[  267][  155] = 1.0000
Y[  267][  157] = 1.0000
Y[  267][  161] = 1.0000
Y[  267][  163] = 1.0000
Y[  267][  164] = 1.0000
Y[  267][  165] = 1.0000
Y[  267][  167] = 1.0000
Y[  267][  168] = 1.0000
Y[  267][  171] = 1.0000
Y[  267][  173] = 1.0000
Y[  267][  175] = 1.0000
Y[  267][  177] = 1.0000
Y[  267][  179] = 1.0000
Y[  267][  183] = 1.0000
Y[  267][  184] = 1.0000
Y[  267][  185] = 1.0000
Y[  267][  187] = 1.0000
Y[  267][  188] = 1.0000
Y[  267][  191] = 1.0000
Y[  267][  192] = 1.0000
Y[  267][  193] = 1.0000
Y[  267][  199] = 1.0000
Y[  267][  201] = 1.0000
Y[  267][  202] = 1.0000
Y[  267][  203] = 1.0000
Y[  267][  204] = 1.0000
Y[  267][  210] = 1.0000
Y[  267][  211] = 1.0000
Y[  267][  213] = 1.0000
Y[  267][  214] = 1.0000
Y[  267][  220] = 1.0000
Y[  267][  223] = 1.0000
Y[  267][  226] = 1.0000
Y[  267][  227] = 1.0000
Y[  267][  229] = 1.0000
Y[  267][  231] = 1.0000
Y[  267][  234] = 1.0000
Y[  267][  236] = 2.0000
Y[  267][  237] = 1.0000
Y[  267][  239] = 1.0000
Y[  267][  240] = 1.0000
Y[  267][  242] = 1.0000
Y[  267][  243] = 1.0000
Y[  267][  245] = 1.0000
Y[  267][  247] = 1.0000
Y[  267][  249] = 1.0000
Y[  267][  252] = 1.0000
Y[  267][  258] = 1.0000
Y[  267][  265] = 1.0000
Y[  267][  266] = 1.0000
Y[  267][  268] = 1.0000
Y[  267][  269] = 1.0000
Y[  267][  270] = 1.0000
Y[  267][  271] = 1.0000
Y[  267][  272] = 1.0000
Y[  267][  273] = 1.0000
Y[  267][  274] = 1.0000
Y[  267][  275] = 1.0000
Y[  267][  276] = 1.0000
Y[  267][  277] = 1.0000
Y[  267][  278] = 2.0000
Y[  267][  279] = 1.0000
Y[  267][  280] = 1.0000
Y[  267][  281] = 1.0000
Y[  267][  282] = 2.0000
Y[  267][  283] = 1.0000
Y[  267][  284] = 1.0000
Y[  267][  285] = 1.0000
Y[  267][  286] = 1.0000
Y[  267][  287] = 1.0000
Y[  267][  288] = 1.0000
Y[  267][  289] = 1.0000
Y[  267][  290] = 1.0000
